
**********************************************************
Atom Playback Data:   -2028182572
Log started: 10 Aug 2016 4:23:31pm

LOG START
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
27648 200 0 9800
